Lobi Stars;2;145;110;31
MFM FC;2;145;110;28
Nasarawa;2;145;110;37
Niger Tornadoes;2;145;110;32
Plateau United;2;145;110;40
Remo Stars;2;145;110;38
Rivers United;2;145;110;40
Shooting;2;145;110;30
Sunshine Stars;2;145;110;33
Wikki Tourist;2;145;110;34
Casa;2;176;111;35
Dakar S.C.;2;176;111;35
Diambars;2;176;111;28
Douanes;2;176;111;28
Excellence;2;176;111;27
Generation F.;2;176;111;36
Guediawaye;2;176;111;27
Jaraaf;2;176;111;31
Linguere;2;176;111;32
Mbour;2;176;111;34
Pikine;2;176;111;26
Sonacos;2;176;111;29
Teungueth;2;176;111;33
US Goree;2;176;111;30
AmaZulu;2;186;112;36
Cape Town City;2;186;112;35
Chippa Utd;2;186;112;37
Golden Arrows;2;186;112;37
Kaizer Chiefs;2;186;112;43
Mamelodi Sundowns;2;186;112;41
Maritzburg Utd;2;186;112;34
Marumo Gallants;2;186;112;33
Orlando Pirates;2;186;112;42
Richards Bay;2;186;112;41
Royal AM;2;186;112;36
Sekhukhune;2;186;112;34
Stellenbosch;2;186;112;38
Supersport Utd;2;186;112;40
Swallows;2;186;112;33
TS Galaxy;2;186;112;35
Ahli Khartoum;2;190;113;30
Ahli Shendi;2;190;113;34
Al Shorta;2;190;113;31
Al Wadi;2;190;113;24
Al Zoma;2;190;113;25
Al-Ahly Merowe;2;190;113;27
Alamal Atbara;2;190;113;29
Alfalah Atbra;2;190;113;29
Al-Hilal Omdurman;2;190;113;32
Al-Merreikh;2;190;113;26
Haidob Al Nuhod;2;190;113;27
Hay Al-Arab;2;190;113;31
Hilal Alsahil;2;190;113;25
Hilal El-Fasher;2;190;113;34
Kober;2;190;113;30
Rabita Kosti;2;190;113;27
Tuti;2;190;113;28
Wad Nobawi;2;190;113;23
Azam;2;197;114;30
Coastal Union;2;197;114;25
Dodoma Jiji;2;197;114;23
Geita Gold;2;197;114;24
Ihefu;2;197;114;23
Kagera Sugar;2;197;114;25
Kinondoni MC;2;197;114;29
Mbeya City;2;197;114;28
Mtibwa Sugar;2;197;114;26
Namungo;2;197;114;30
Polisi Tanzania;2;197;114;22
Ruvu Shooting;2;197;114;28
Simba;2;197;114;31
Singida Big Star;2;197;114;26
Tanzania Prisons;2;197;114;27
Young Africans;2;197;114;31
Ben Guerdane;2;203;115;35
Bizertin;2;203;115;39
Chebba;2;203;115;41
Club Africain;2;203;115;31
CS Sfaxien;2;203;115;37
Espeance Tunis;2;203;115;38
Etoile Sahel;2;203;115;41
Hamam-Sousse;2;203;115;36
Metlaoui;2;203;115;30
Monastir;2;203;115;31
Olympique Beja;2;203;115;30
Rejiche;2;203;115;33
Sidi Bouzid;2;203;115;32
Slimane;2;203;115;36
Stade Tunisien;2;203;115;40
US Tataouine;2;203;115;39
Buildcon;2;220;116;25
Chambishi;2;220;116;26
FC Muza;2;220;116;30
Forest Rangers;2;220;116;36
Green Buffaloes;2;220;116;34
Green Eagles;2;220;116;31
Kabwe;2;220;116;28
Kansanshi;2;220;116;29
Lumwana Radiants;2;220;116;32
NAPSA Stars;2;220;116;29
Nchanga Rangers;2;220;116;35
Nkana;2;220;116;26
Nkwazi;2;220;116;27
Power Dynamos;2;220;116;36
Prison Leopards;2;220;116;37
Red Arrows;2;220;116;38
Zanaco;2;220;116;30
ZESCO;2;220;116;28
Adelaide United;2;12;117;33
Brisbane Roar;2;12;117;28
CC Mariners;2;12;117;32
Macarthur;2;12;117;30
Melbourne City;2;12;117;36
Melbourne Victory;2;12;117;35
Newcastle Jets;2;12;117;29
Perth Glory;2;12;117;27
Sydney;2;12;117;30
Wellington Phoenix;2;12;117;32
Western United;2;12;117;34
WS Wanderers;2;12;117;28
Beijing Guoan;2;43;118;29
Cangzhou;2;43;118;26
Changchun Yatai;2;43;118;27
Chengdu Rongcheng;2;43;118;28
Dalian Pro;2;43;118;26
Guangzhou;2;43;118;24
Guangzhou City;2;43;118;24
Hebei;2;43;118;23
Henan Songshan;2;43;118;30
Meizhou Hakka;2;43;118;29
Shandong Taishan;2;43;118;32
Shanghai Port;2;43;118;31
Shanghai Shenhua;2;43;118;31
Shenzhen;2;43;118;25
Tianjin Jinmen;2;43;118;27
Wuhan FC;2;43;118;25
Wuhan Three Towns;2;43;118;32
Zhejiang Prof.;2;43;118;30
Eastern AA;2;91;119;30
HK Rangers;2;91;119;27
HK U23;2;91;119;27
Hong Kong FC;2;91;119;32
Kitchee;2;91;119;34
Lee Man Warriors;2;91;119;30
Resources Capital;2;91;119;29
Sham Shui Po;2;91;119;26
Southern District;2;91;119;31
Tai Po;2;91;119;28
ATK Mohun Bagan;2;94;120;30
Bengaluru FC;2;94;120;26
Chennaiyin;2;94;120;24
East Bengal;2;94;120;23
Goa;2;94;120;24
Hyderabad;2;94;120;31
Jamshedpur;2;94;120;32
Kerala Blasters;2;94;120;28
Mumbai City;2;94;120;28
North East Utd;2;94;120;23
Odisha;2;94;120;25
Aluminium Arak;2;96;121;33
Esteghlal FC;2;96;121;37
Foolad;2;96;121;38
Gol Gohar;2;96;121;35
Havadar;2;96;121;32
Malavan;2;96;121;30
Mes Kerman;2;96;121;30
Mes Rafsanjan;2;96;121;34
Nassaji Mazandaran;2;96;121;36
Neft MIS;2;96;121;31
Paykan;2;96;121;31
Persepolis;2;96;121;37
Sanat Naft;2;96;121;29
Sepahan;2;96;121;36
Tractor;2;96;121;35
Zob Ahan;2;96;121;32
Al Diwaniya;2;97;122;21
Al Kahraba;2;97;122;27
Al Karkh;2;97;122;25
Al Naft;2;97;122;22
Al Najaf;2;97;122;23
Al Quwa Al Jawiya;2;97;122;31
Al Sinaah;2;97;122;20
Al Talaba;2;97;122;29
Al Wasat;2;97;122;23
Al Zawraa;2;97;122;26
Al-Hudod;2;97;122;29
Al-Qassim;2;97;122;21
Al-Shorta;2;97;122;28
Duhok;2;97;122;28
Erbil;2;97;122;22
Karbala;2;97;122;25
Naft Al-Basra;2;97;122;28
Naft Missan;2;97;122;26
Newroz;2;97;122;24
Zakho;2;97;122;25
Avispa Fukuoka;2;101;123;32
Cerezo Osaka;2;101;123;38
FC Tokyo;2;101;123;37
Gamba Osaka;2;101;123;31
Hokkaido Consadole;2;101;123;34
Iwata;2;101;123;30
Kashima Antlers;2;101;123;37
Kashiwa Reysol;2;101;123;36
Kawasaki Frontale;2;101;123;39
Kyoto;2;101;123;32
Nagoya Grampus;2;101;123;35
Sagan Tosu;2;101;123;36
Sanfrecce Hiroshima;2;101;123;38
Shimizu S-Pulse;2;101;123;31
Shonan Bellmare;2;101;123;33
Urawa Reds;2;101;123;36
Vissel Kobe;2;101;123;35
Yokohama Marinos;2;101;123;40
Albirex Niigata;2;101;124;31
Blaublitz;2;101;124;25
Chiba;2;101;124;26
Grulla Morioka;2;101;124;20
Kanazwa;2;101;124;23
Kofu;2;101;124;21
Kumamoto;2;101;124;29
Kusatsu;2;101;124;21
Machida;2;101;124;24
Mito;2;101;124;24
Montedio Yamagata;2;101;124;27
Oita Trinita;2;101;124;29
Okayama;2;101;124;29
Omiya Ardija;2;101;124;21
Renofa Yamaguchi;2;101;124;23
Ryukyu;2;101;124;20
Tochigi;2;101;124;22
Tokushima;2;101;124;28
Vegalta Sendai;2;101;124;27
Verdy;2;101;124;26
V-Varen Nagasaki;2;101;124;25
Yokohama FC;2;101;124;30
Al Hussein;2;102;125;34
Al Jazeera Amman;2;102;125;29
Al Ramtha;2;102;125;32
Al Salt;2;102;125;31
Al Sareeh;2;102;125;28
Al Wehdat;2;102;125;35
Al-Faisaly Amman;2;102;125;35
Aqaba;2;102;125;33
Maan;2;102;125;30
Moghayer Al Sarhan;2;102;125;30
Sahab;2;102;125;32
Shabab Al Ordon;2;102;125;34
Daegu;2;107;126;34
Gangwon;2;107;126;37
Gimcheon Sangmu;2;107;126;33
Incheon;2;107;126;38
Jeju Utd;2;107;126;37
Joenbuk;2;107;126;39
Pohang;2;107;126;39
Seongnam;2;107;126;32
Seoul;2;107;126;35
Suwon Bluewings;2;107;126;33
Suwon FC;2;107;126;36
Ulsan Hyundai;2;107;126;39
Johor DT;2;123;127;32
Kedah;2;123;127;28
Kuala Lumpur City;2;123;127;30
Melaka United;2;123;127;27
Negeri Sembilan;2;123;127;30
Penang;2;123;127;25
Petaling Jaya;2;123;127;27
Sabah;2;123;127;31
Sarawak Utd;2;123;127;26
Selangor;2;123;127;30
Sri Pahang;2;123;127;29
Terengganu;2;123;127;31
Azkals;2;157;128;30
Cebu FC;2;157;128;32
Kaya;2;157;128;33
Maharlika;2;157;128;29
Mendiola;2;157;128;30
Stallion;2;157;128;31
United City;2;157;128;31
Al Ahli Doha;2;161;129;35
Al Arabi;2;161;129;37
Al Markhiya;2;161;129;33
Al Rayyan;2;161;129;30
Al Sailiya;2;161;129;31
Al Wakra;2;161;129;37
Al-Duhail;2;161;129;36
Al-Gharafa;2;161;129;36
Al-Sadd;2;161;129;33
Qatar S.C.;2;161;129;33
Shamal;2;161;129;34
Umm-Salal;2;161;129;32
Abha;2;174;130;34
Al Adalh;2;174;130;32
Al Batin;2;174;130;30
Al Feiha;2;174;130;31
Al Khaleej;2;174;130;31
Al Taee;2;174;130;35
Al Wehda;2;174;130;32
Al-Ettifaq;2;174;130;34
Al-Fateh;2;174;130;34
Al-Hilal;2;174;130;39
Al-Ittihad;2;174;130;39
Al-Nassr;2;174;130;37
Al-Raed;2;174;130;33
Al-Shabab;2;174;130;38
Al-Taawon;2;174;130;36
Damac;2;174;130;35
Albirex Niigata;2;180;131;30
Balestier Khalsa;2;180;131;25
Geylang;2;180;131;27
Hougang;2;180;131;25
Lion City;2;180;131;28
Tampines;2;180;131;28
Tanjong Pagar;2;180;131;26
Young Lions;2;180;131;24
CSKA Pomir;2;196;132;31
Eskhata;2;196;132;29
Faizkand;2;196;132;31
Istiqlol Dushanbe;2;196;132;34
Istravshan;2;196;132;30
Khatlon;2;196;132;32
Khujand;2;196;132;32
Ragar-TadAZ;2;196;132;27
Ravshan;2;196;132;33
Ravshan Zafarabad;2;196;132;28
Bangkok Utd;2;198;133;34
Buriram;2;198;133;35
Changrai Utd;2;198;133;31
Chonburi;2;198;133;35
Khonkaen Utd;2;198;133;27
Lampang;2;198;133;28
Lamphun Warrior;2;198;133;26
Muang Thong Utd;2;198;133;28
Nakhon Ratchasima;2;198;133;30
Nong Bua Pitchaya;2;198;133;27
Pathum United;2;198;133;33
Police Tero;2;198;133;29
Port MTI;2;198;133;31
Prachuap;2;198;133;30
Ratcharburi;2;198;133;32
Sukhothai;2;198;133;30
Ahal;2;205;134;33
Altyn Asyr;2;205;134;31
Energetik;2;205;134;26
FC Asgabat;2;205;134;27
Kopetdag Asgabat;2;205;134;30
Merw;2;205;134;29
Nabitci;2;205;134;25
Sagadam;2;205;134;29
Ajman;2;210;135;31
Al Ain;2;210;135;33
Al Bataeh;2;210;135;32
Al Dhafra;2;210;135;27
Al Jazira;2;210;135;36
Al Nasr;2;210;135;29
Al Sharjah;2;210;135;37
Al Wahda;2;210;135;33
Al Wasl;2;210;135;37
Bani Yas;2;210;135;29
Dibba Al Fujairah;2;210;135;27
Ittihad Kalba;2;210;135;34
Khorfakkan;2;210;135;28
Shabab Al-Ahli;2;210;135;35
AGMK;2;214;136;35
Bunyodkor;2;214;136;35
Din. Samarkand;2;214;136;28
Kokand 1912;2;214;136;29
Lok. Tashkent;2;214;136;31
Metallurg Bekabad;2;214;136;33
Nasaf Qarshi;2;214;136;38
Navbahor Namagan;2;214;136;38
Neftchi Fargona;2;214;136;34
Olympic;2;214;136;32
Pakhtakor;2;214;136;37
Qizilqum;2;214;136;36
Sogdiana;2;214;136;36
Termez Surkhon;2;214;136;29
Bing Ding;2;217;137;32
Bing Duong;2;217;137;29
Da Nang;2;217;137;27
Gia Lai;2;217;137;28
Hai Phong;2;217;137;34
Hanoi FC;2;217;137;34
Ho Chi Minh;2;217;137;25
Hong Ling Ha Tinh;2;217;137;26
Nam Dinh;2;217;137;27
Sai Gon FC;2;217;137;25
Song Lam Nghe An;2;217;137;30
Thank Hoa;2;217;137;30
Viettel;2;217;137;31
Ba;2;71;138;5
Labasa;2;71;138;5
Lautoka;2;71;138;7
Nadi;2;71;138;6
Nadroga;2;71;138;4
Nasinu;2;71;138;2
Navua;2;71;138;4
Rewa;2;71;138;8
Suva;2;71;138;8
Tailevu Naitasiri;2;71;138;3
AS Mont-Dore;2;141;139;6
Baco;2;141;139;1
Dumbea;2;141;139;2
Hienghene Sport;2;141;139;9
Horizon Patho;2;141;139;3
Kunie;2;141;139;5
Lossi;2;141;139;1
Magenta;2;141;139;7
Ne Drehu;2;141;139;6
Qanono;2;141;139;4
Tiga Sport;2;141;139;8
Wetr;2;141;139;5
Auckland City;2;142;140;28
Auckland United;2;142;140;21
Birkenhead;2;142;140;24
Cashmere Technical;2;142;140;20
Christchurch;2;142;140;19
Melville;2;142;140;18
Miramar;2;142;140;18
Napier City;2;142;140;22
W. Phoenix 2;2;142;140;20
Wellington Olympic;2;142;140;23
AS Mataiea;2;195;141;1
AS Pueu;2;195;141;5
Central;2;195;141;6
Dragon;2;195;141;11
Excelsior;2;195;141;2
Olympic Mahina;2;195;141;4
Pirae;2;195;141;10
Punaruu;2;195;141;8
Tefana;2;195;141;8
Temanava;2;195;141;5
Tiare Tahiti;2;195;141;2
Venus;2;195;141;9
